
===================================================
episode # is 981
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'Sofa', 0], ['Box', 'PutObject', 'KeyChain', 'Box', 1], ['Box', 'PickupObject', 'Box', '0', 2], ['Sofa', 'PutObject', 'Box', 'Sofa', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Box': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , None of that
step #:  60 , obj type for mask is : Knife
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Knife
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Knife
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Knife
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Knife
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : Knife
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Knife
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Knife
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : Knife
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Knife
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Knife
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Knife
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Knife
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Knife
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Knife
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Knife
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : Knife
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Knife
step #:  77 , None of that
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : Knife
step #:  78 , Tried to lookdownupleft
step #:  81 , Tried to lookdownupleft
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Knife
step #:  86 , Tried to lookdownupleft
step #:  89 , Tried to lookdownupleft
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Knife
step #:  94 , Tried to lookdownupleft
step #:  97 , Tried to lookdownupleft
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Knife
step #:  102 , Tried to lookdownupleft
step #:  105 , Tried to lookdownupleft
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : Knife
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : Knife
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : Knife
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : Knife
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : Knife
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : Knife
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : Knife
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : Knife
step #:  117 , newly goal set
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : Knife
step #:  118 , None of that
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : Knife
step #:  119 , None of that
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : Knife
step #:  120 , None of that
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : Knife
step #:  121 , None of that
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : Knife
step #:  122 , Tried to lookdownupleft
step #:  125 , Tried to lookdownupleft
step #:  129 , None of that
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : Knife
step #:  130 , Tried to lookdownupleft
step #:  133 , Tried to lookdownupleft
step #:  137 , None of that
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : Knife
step #:  138 , Tried to lookdownupleft
step #:  141 , Tried to lookdownupleft
step #:  145 , None of that
step #:  145 , planner broken is  False
step #:  146 , obj type for mask is : Knife
step #:  146 , Tried to lookdownupleft
step #:  149 , Tried to lookdownupleft
step #:  153 , None of that
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : Knife
step #:  154 , None of that
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : Knife
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Knife
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Knife
step #:  157 , None of that
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Knife
step #:  158 , None of that
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Knife
step #:  159 , None of that
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Knife
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Knife
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Knife
step #:  162 , newly goal set
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Knife
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Knife
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Knife
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Knife
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Knife
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : Knife
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : Knife
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : Knife
step #:  170 , None of that
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : Knife
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : Knife
step #:  172 , None of that
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : Knife
step #:  173 , Tried to lookdownupleft
step #:  176 , Tried to lookdownupleft
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Knife
step #:  181 , Tried to lookdownupleft
step #:  184 , Tried to lookdownupleft
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Knife
step #:  189 , Tried to lookdownupleft
step #:  192 , Tried to lookdownupleft
step #:  196 , None of that
step #:  196 , planner broken is  False
step #:  197 , obj type for mask is : Knife
step #:  197 , Tried to lookdownupleft
step #:  200 , Tried to lookdownupleft
step #:  204 , None of that
step #:  204 , planner broken is  False
step #:  205 , obj type for mask is : Knife
step #:  205 , None of that
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Knife
step #:  206 , None of that
step #:  206 , planner broken is  False
step #:  207 , obj type for mask is : Knife
step #:  207 , newly goal set
step #:  207 , None of that
step #:  207 , planner broken is  False
step #:  208 , obj type for mask is : Knife
step #:  208 , None of that
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : Knife
step #:  209 , None of that
step #:  209 , planner broken is  False
step #:  210 , obj type for mask is : Knife
step #:  210 , None of that
step #:  210 , planner broken is  False
step #:  211 , obj type for mask is : Knife
step #:  211 , None of that
step #:  211 , planner broken is  False
step #:  212 , obj type for mask is : Knife
step #:  212 , None of that
step #:  212 , planner broken is  False
step #:  213 , obj type for mask is : Knife
step #:  213 , None of that
step #:  213 , planner broken is  False
step #:  214 , obj type for mask is : Knife
step #:  214 , None of that
step #:  214 , planner broken is  False
step #:  215 , obj type for mask is : Knife
step #:  215 , None of that
step #:  215 , planner broken is  False
step #:  216 , obj type for mask is : Knife
step #:  216 , None of that
step #:  216 , planner broken is  False
step #:  217 , obj type for mask is : Knife
step #:  217 , None of that
step #:  217 , planner broken is  False
step #:  218 , obj type for mask is : Knife
step #:  218 , Tried to lookdownupleft
step #:  221 , Tried to lookdownupleft
step #:  225 , None of that
step #:  225 , planner broken is  False
step #:  226 , obj type for mask is : Knife
step #:  226 , Tried to lookdownupleft
step #:  229 , Tried to lookdownupleft
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Knife
step #:  234 , Tried to lookdownupleft
step #:  237 , Tried to lookdownupleft
step #:  241 , None of that
step #:  241 , planner broken is  False
step #:  242 , obj type for mask is : Knife
step #:  242 , Tried to lookdownupleft
step #:  245 , Tried to lookdownupleft
step #:  249 , None of that
step #:  249 , planner broken is  False
step #:  250 , obj type for mask is : Knife
step #:  250 , None of that
step #:  250 , planner broken is  False
step #:  251 , obj type for mask is : Knife
step #:  251 , None of that
step #:  251 , planner broken is  False
step #:  252 , obj type for mask is : Knife
step #:  252 , newly goal set
step #:  252 , None of that
step #:  252 , planner broken is  False
step #:  253 , obj type for mask is : Knife
step #:  253 , None of that
step #:  253 , planner broken is  False
step #:  254 , obj type for mask is : Knife
step #:  254 , None of that
step #:  254 , planner broken is  False
step #:  255 , obj type for mask is : Knife
step #:  255 , None of that
step #:  255 , planner broken is  False
step #:  256 , obj type for mask is : Knife
step #:  256 , None of that
step #:  256 , planner broken is  False
step #:  257 , obj type for mask is : Knife
step #:  257 , None of that
step #:  257 , planner broken is  False
step #:  258 , obj type for mask is : Knife
step #:  258 , None of that
step #:  258 , planner broken is  False
step #:  259 , obj type for mask is : Knife
step #:  259 , None of that
step #:  259 , planner broken is  False
step #:  260 , obj type for mask is : Knife
step #:  260 , None of that
step #:  260 , planner broken is  False
step #:  261 , obj type for mask is : Knife
step #:  261 , None of that
step #:  261 , planner broken is  False
step #:  262 , obj type for mask is : Knife
step #:  262 , None of that
step #:  262 , planner broken is  False
step #:  263 , obj type for mask is : Knife
step #:  263 , None of that
step #:  263 , planner broken is  False
step #:  264 , obj type for mask is : Knife
step #:  264 , None of that
step #:  264 , planner broken is  False
step #:  265 , obj type for mask is : Knife
step #:  265 , Tried to lookdownupleft
step #:  268 , Tried to lookdownupleft
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : Knife
step #:  273 , Tried to lookdownupleft
step #:  276 , Tried to lookdownupleft
step #:  280 , None of that
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : Knife
step #:  281 , Tried to lookdownupleft
step #:  284 , Tried to lookdownupleft
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : Knife
step #:  289 , Tried to lookdownupleft
step #:  292 , Tried to lookdownupleft
step #:  296 , None of that
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : Knife
step #:  297 , newly goal set
step #:  297 , None of that
step #:  297 , planner broken is  False
step #:  298 , obj type for mask is : Knife
step #:  298 , None of that
step #:  298 , planner broken is  False
step #:  299 , obj type for mask is : Knife
step #:  299 , None of that
step #:  299 , planner broken is  False
step #:  300 , obj type for mask is : Knife
step #:  300 , None of that
step #:  300 , planner broken is  False
step #:  301 , obj type for mask is : Knife
step #:  301 , None of that
step #:  301 , planner broken is  False
step #:  302 , obj type for mask is : Knife
step #:  302 , None of that
step #:  302 , planner broken is  False
step #:  303 , obj type for mask is : Knife
step #:  303 , None of that
step #:  303 , planner broken is  False
step #:  304 , obj type for mask is : Knife
step #:  304 , None of that
step #:  304 , planner broken is  False
step #:  305 , obj type for mask is : Knife
step #:  305 , Tried to lookdownupleft
step #:  308 , Tried to lookdownupleft
step #:  312 , None of that
step #:  312 , planner broken is  False
step #:  313 , obj type for mask is : Knife
step #:  313 , Tried to lookdownupleft
step #:  316 , Tried to lookdownupleft
step #:  320 , None of that
step #:  320 , planner broken is  False
step #:  321 , obj type for mask is : Knife
step #:  321 , Tried to lookdownupleft
step #:  324 , Tried to lookdownupleft
step #:  328 , None of that
step #:  328 , planner broken is  False
step #:  329 , obj type for mask is : Knife
step #:  329 , Tried to lookdownupleft
step #:  332 , Tried to lookdownupleft
step #:  336 , None of that
step #:  336 , planner broken is  False
step #:  337 , obj type for mask is : Knife
step #:  337 , None of that
step #:  337 , planner broken is  False
step #:  338 , obj type for mask is : Knife
step #:  338 , None of that
step #:  338 , planner broken is  False
step #:  339 , obj type for mask is : Knife
step #:  339 , None of that
step #:  339 , planner broken is  False
step #:  340 , obj type for mask is : Knife
step #:  340 , None of that
step #:  340 , planner broken is  False
step #:  341 , obj type for mask is : Knife
step #:  341 , None of that
step #:  341 , planner broken is  False
step #:  342 , obj type for mask is : Knife
step #:  342 , newly goal set
step #:  342 , None of that
step #:  342 , planner broken is  False
step #:  343 , obj type for mask is : Knife
step #:  343 , arg Swap! Knife --> Fork
step #:  343 , None of that
step #:  343 , goal found!
step #:  343 , planner broken is  False
step #:  344 , obj type for mask is : Fork
step #:  344 , None of that
step #:  344 , goal found!
step #:  344 , planner broken is  False
step #:  345 , obj type for mask is : Fork
step #:  345 , None of that
step #:  345 , goal found!
step #:  345 , planner broken is  False
step #:  346 , obj type for mask is : Fork
