
===================================================
episode # is 0
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Potato', 'SliceObject', 'Potato', '0', 1], ['Microwave', 'OpenObject', 'Knife', 'Microwave', 2], ['Microwave', 'PutObject', 'Knife', 'Microwave', 2], ['Microwave', 'CloseObject', 'Knife', 'Microwave', 2], ['Fridge', 'OpenObject', 'PotatoSliced', 'Fridge', 3], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Fridge', 3], ['Fridge', 'CloseObject', 'PotatoSliced', 'Fridge', 3], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'PutObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOn', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOff', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['SinkBasin', 'PutObject', 'PotatoSliced', 'Sink', 5]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Potato': 25, 'Sink': 26, 'PotatoSliced': 27, '0': 28, 'Ladle': 29, 'ButterKnife': 0, 'Mug': 31, 'Bathtub': 32, 'Tomato': 33, 'HandTowel': 34, 'Spoon': 35, 'Apple': 36, 'DeskLamp': 37, 'AlarmClock': 38, 'ToiletPaper': 39, 'Plunger': 40, 'BasketBall': 41, 'Vase': 42, 'Cup': 43, 'WineBottle': 44, 'Spatula': 45, 'TomatoSliced': 46, 'SoapBottle': 47, 'Lettuce': 48, 'Pot': 49, 'SprayBottle': 50, 'Newspaper': 51, 'Statue': 52, 'Bowl': 53, 'Pencil': 54, 'Box': 55, 'Laptop': 56, 'DishSponge': 57, 'SaltShaker': 58, 'PepperShaker': 59, 'Faucet': 60, 'LettuceSliced': 61, 'Plate': 62, 'CellPhone': 63, 'Pillow': 64, 'BreadSliced': 65, 'ToiletPaperHanger': 66, 'Pan': 67, 'Book': 68, 'Bread': 69, 'TissueBox': 70, 'Watch': 71, 'WateringCan': 72, 'Cloth': 73, 'Pen': 74, 'Candle': 75, 'FloorLamp': 76, 'RemoteControl': 77, 'CD': 78, 'CreditCard': 79, 'BaseballBat': 80, 'Kettle': 81, 'Egg': 82, 'KeyChain': 83, 'AppleSliced': 84, 'TennisRacket': 85, 'Glassbottle': 86, 'Fork': 87, 'SoapBar': 88, 'None': 89}
step #:  2 , None of that
step #:  187 , obj type for mask is : Microwave
step #:  187 , None of that
step #:  187 , goal found!
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Microwave
step #:  188 , None of that
step #:  188 , goal found!
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Microwave
step #:  189 , None of that
step #:  189 , goal found!
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Microwave
step #:  190 , None of that
step #:  190 , goal found!
step #:  190 , planner broken is  False
step #:  190 , moving until visible
step #:  190 , current horizon is  45.0
step #:  190 , move until visible order is  1
step #:  191 , obj type for mask is : Microwave
step #:  191 , moving until visible
step #:  191 , current horizon is  45.0
step #:  191 , move until visible order is  2
step #:  192 , obj type for mask is : Microwave
step #:  192 , moving until visible
step #:  192 , current horizon is  45.0
step #:  192 , move until visible order is  3
step #:  193 , obj type for mask is : Microwave
step #:  193 , moving until visible
step #:  193 , current horizon is  45.0
step #:  193 , move until visible order is  4
step #:  198 , obj type for mask is : Microwave
step #:  198 , moving until visible
step #:  198 , current horizon is  0.0
step #:  198 , move until visible order is  5
step #:  201 , move until visible broken!
step #:  201 , obj type for mask is : Microwave
step #:  201 , moving until visible
step #:  201 , current horizon is  45.0
step #:  201 , move until visible order is  5
step #:  206 , obj type for mask is : Microwave
step #:  207 , pointer increased goal name  ['Microwave', 'PutObject', 'Tomato', 'Microwave', 2]
step #:  207 , consec action
step #:  208 , pointer increased goal name  ['Microwave', 'CloseObject', 'Tomato', 'Microwave', 2]
step #:  208 , consec action
success is True
log entry is {'trial': 'trial_T20190910_173916_331859', 'type': 'pick_cool_then_place_in_recep', 'repeat_idx': 1, 'goal_instr': 'Cool a tomato and put it in the microwave', 'completed_goal_conditions': 3, 'total_goal_conditions': 3, 'goal_condition_success': 1.0, 'success_spl': 0.3492822966507177, 'path_len_weighted_success_spl': 25.497607655502392, 'goal_condition_spl': 0.3492822966507177, 'path_len_weighted_goal_condition_spl': 25.497607655502392, 'path_len_weight': 73, 'sliced': 0, 'episode_no': 46, 'steps_taken': 209}

===================================================
episode # is 47
step #:  0 , list of actions is  [['Tomato', 'PickupObject', 'Tomato', '0', 0], ['Fridge', 'OpenObject', 'Tomato', 'Fridge', 1], ['Fridge', 'PutObject', 'Tomato', 'Fridge', 1], ['Fridge', 'CloseObject', 'Tomato', 'Fridge', 1], ['Fridge', 'OpenObject', 'Tomato', 'Fridge', 1], ['Tomato', 'PickupObject', 'Tomato', 'Fridge', 1], ['Fridge', 'CloseObject', 'Tomato', 'Fridge', 1], ['Microwave', 'OpenObject', 'Tomato', 'Microwave', 2], ['Microwave', 'PutObject', 'Tomato', 'Microwave', 2], ['Microwave', 'CloseObject', 'Tomato', 'Microwave', 2]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Tomato': 25, '0': 26, 'Ladle': 27, 'ButterKnife': 28, 'Mug': 29, 'Bathtub': 30, 'HandTowel': 31, 'Spoon': 32, 'Apple': 33, 'DeskLamp': 34, 'AlarmClock': 35, 'ToiletPaper': 36, 'Plunger': 37, 'BasketBall': 38, 'Vase': 39, 'Sink': 40, 'Cup': 41, 'WineBottle': 42, 'Spatula': 43, 'TomatoSliced': 44, 'SoapBottle': 45, 'Lettuce': 46, 'Pot': 47, 'SprayBottle': 48, 'Newspaper': 49, 'Statue': 50, 'Bowl': 51, 'Pencil': 52, 'Box': 53, 'Laptop': 54, 'DishSponge': 55, 'SaltShaker': 56, 'PepperShaker': 57, 'Faucet': 58, 'LettuceSliced': 59, 'Plate': 60, 'CellPhone': 61, 'Pillow': 62, 'BreadSliced': 63, 'ToiletPaperHanger': 64, 'Pan': 65, 'Book': 66, 'Bread': 67, 'TissueBox': 68, 'Watch': 69, 'PotatoSliced': 70, 'WateringCan': 71, 'Cloth': 72, 'Pen': 73, 'Candle': 74, 'FloorLamp': 75, 'RemoteControl': 76, 'CD': 77, 'CreditCard': 78, 'BaseballBat': 79, 'Kettle': 80, 'Potato': 81, 'Egg': 82, 'KeyChain': 83, 'AppleSliced': 84, 'TennisRacket': 85, 'Glassbottle': 86, 'Fork': 87, 'SoapBar': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Tomato
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Tomato
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Tomato
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Tomato
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Tomato
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Tomato
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Tomato
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Tomato
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Tomato
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Tomato
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Tomato
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Tomato
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Tomato
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Tomato
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Tomato
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Tomato
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Tomato
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Tomato
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Tomato
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Tomato
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Tomato
step #:  51 , Tried to lookdownupleft
step #:  54 , Tried to lookdownupleft
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Tomato
step #:  59 , Tried to lookdownupleft
step #:  62 , Tried to lookdownupleft
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Tomato
step #:  67 , Tried to lookdownupleft
step #:  70 , Tried to lookdownupleft
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Tomato
step #:  75 , Tried to lookdownupleft
step #:  78 , Tried to lookdownupleft
step #:  82 , None of that
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : Tomato
step #:  83 , None of that
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : Tomato
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : Tomato
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Tomato
step #:  86 , None of that
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : Tomato
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : Tomato
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : Tomato
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Tomato
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Tomato
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Tomato
step #:  92 , newly goal set
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Tomato
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Tomato
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Tomato
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Tomato
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Tomato
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Tomato
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Tomato
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Tomato
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Tomato
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Tomato
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : Tomato
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : Tomato
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : Tomato
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : Tomato
step #:  106 , None of that
step #:  106 , goal found!
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : Tomato
step #:  107 , None of that
step #:  107 , goal found!
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : Tomato
step #:  109 , pointer increased goal name  ['Fridge', 'OpenObject', 'Tomato', 'Fridge', 1]
step #:  109 , Center done
step #:  109 , None of that
step #:  109 , goal found!
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : Fridge
step #:  110 , Center done
step #:  110 , None of that
step #:  110 , goal found!
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : Fridge
step #:  111 , Center done
step #:  111 , None of that
step #:  111 , goal found!
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : Fridge
step #:  112 , Center done
step #:  112 , None of that
step #:  112 , goal found!
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : Fridge
step #:  113 , Center done
step #:  113 , None of that
step #:  113 , goal found!
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : Fridge
step #:  114 , Center done
step #:  114 , None of that
step #:  114 , goal found!
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : Fridge
step #:  115 , Center done
step #:  115 , None of that
step #:  115 , goal found!
step #:  115 , planner broken is  False
step #:  115 , moving until visible
step #:  115 , current horizon is  45.0
step #:  115 , move until visible order is  0
step #:  116 , obj type for mask is : Fridge
step #:  117 , step:  117 , err is  Object failed to open/close successfully.
step #:  117 , action taken in step  117 : 
step #:  122 , Moved behind!
step #:  122 , obj type for mask is : Fridge
step #:  123 , pointer increased goal name  ['Fridge', 'PutObject', 'Tomato', 'Fridge', 1]
step #:  123 , consec action
step #:  124 , pointer increased goal name  ['Fridge', 'CloseObject', 'Tomato', 'Fridge', 1]
step #:  124 , consec action
step #:  125 , pointer increased goal name  ['Fridge', 'OpenObject', 'Tomato', 'Fridge', 1]
step #:  125 , consec action
step #:  126 , pointer increased goal name  ['Tomato', 'PickupObject', 'Tomato', 'Fridge', 1]
step #:  126 , consec action
step #:  127 , pointer increased goal name  ['Fridge', 'CloseObject', 'Tomato', 'Fridge', 1]
step #:  127 , consec action
step #:  128 , pointer increased goal name  ['Microwave', 'OpenObject', 'Tomato', 'Microwave', 2]
step #:  128 , None of that
step #:  128 , planner broken is  False
step #:  129 , obj type for mask is : Microwave
step #:  129 , None of that
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : Microwave
step #:  130 , None of that
step #:  130 , planner broken is  False
step #:  131 , obj type for mask is : Microwave
step #:  131 , None of that
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : Microwave
step #:  132 , None of that
step #:  132 , planner broken is  False
step #:  133 , obj type for mask is : Microwave
step #:  133 , None of that
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : Microwave
step #:  134 , None of that
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : Microwave
step #:  135 , None of that
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : Microwave
step #:  136 , None of that
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : Microwave
step #:  137 , None of that
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : Microwave
step #:  138 , None of that
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : Microwave
step #:  139 , None of that
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : Microwave
step #:  140 , None of that
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : Microwave
step #:  141 , None of that
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : Microwave
step #:  142 , Tried to lookdownupleft
step #:  145 , Tried to lookdownupleft
step #:  149 , None of that
step #:  149 , planner broken is  False
step #:  150 , obj type for mask is : Microwave
step #:  150 , Tried to lookdownupleft
step #:  153 , Tried to lookdownupleft
step #:  157 , None of that
step #:  157 , goal found!
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Microwave
step #:  158 , None of that
step #:  158 , goal found!
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Microwave
step #:  159 , None of that
step #:  159 , goal found!
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Microwave
step #:  160 , None of that
step #:  160 , goal found!
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Microwave
step #:  161 , None of that
step #:  161 , goal found!
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Microwave
step #:  162 , None of that
step #:  162 , goal found!
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Microwave
step #:  163 , None of that
step #:  163 , goal found!
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Microwave
step #:  164 , None of that
step #:  164 , goal found!
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Microwave
step #:  165 , None of that
step #:  165 , goal found!
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Microwave
step #:  166 , None of that
step #:  166 , goal found!
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Microwave
step #:  167 , None of that
step #:  167 , goal found!
step #:  167 , planner broken is  False
