
===================================================
episode # is 870
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', '0', 0], ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, '0': 26, 'AppleSliced': 27, 'Newspaper': 28, 'Kettle': 29, 'Cloth': 30, 'Fork': 31, 'WineBottle': 32, 'Cup': 33, 'Watch': 34, 'AlarmClock': 35, 'Candle': 36, 'Laptop': 37, 'TennisRacket': 38, 'Plunger': 39, 'CD': 40, 'DeskLamp': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'SoapBottle': 50, 'Pot': 51, 'HandTowel': 52, 'WateringCan': 53, 'Faucet': 54, 'Pen': 55, 'Pillow': 56, 'Ladle': 57, 'PepperShaker': 58, 'Egg': 59, 'Sink': 60, 'Potato': 61, 'SoapBar': 62, 'Spoon': 63, 'SaltShaker': 64, 'BreadSliced': 65, 'Apple': 66, 'DishSponge': 67, 'TomatoSliced': 68, 'Statue': 69, 'PotatoSliced': 70, 'Plate': 71, 'Pan': 72, 'ToiletPaper': 73, 'RemoteControl': 74, 'Glassbottle': 75, 'CreditCard': 76, 'SprayBottle': 77, 'ToiletPaperHanger': 78, 'Book': 79, 'Bread': 80, 'Spatula': 81, 'CellPhone': 82, 'BaseballBat': 83, 'TissueBox': 84, 'FloorLamp': 85, 'Bowl': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , None of that
step #:  101 , obj type for mask is : DeskLamp
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : DeskLamp
step #:  102 , step:  102 , err is  Chair_a052acf4 is blocking Agent 0 from moving 0
step #:  102 , action taken in step  102 : 
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : DeskLamp
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : DeskLamp
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : DeskLamp
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : DeskLamp
step #:  106 , step:  106 , err is  Chair_a052acf4 is blocking Agent 0 from moving 0
step #:  106 , action taken in step  106 : 
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : DeskLamp
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : DeskLamp
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : DeskLamp
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : DeskLamp
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : DeskLamp
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : DeskLamp
step #:  112 , step:  112 , err is  Chair_a052acf4 is blocking Agent 0 from moving 0
step #:  112 , action taken in step  112 : 
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : DeskLamp
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : DeskLamp
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : DeskLamp
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : DeskLamp
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : DeskLamp
step #:  117 , newly goal set
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : DeskLamp
This episode is probably Success!

===================================================
episode # is 975
step #:  0 , list of actions is  [['Book', 'PickupObject', 'Book', '0', 0], ['DeskLamp', 'ToggleObjectOn', 'DeskLamp', '0', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'DeskLamp': 25, 'Book': 26, '0': 27, 'AppleSliced': 28, 'Newspaper': 29, 'Kettle': 30, 'Cloth': 31, 'Fork': 32, 'WineBottle': 33, 'Cup': 34, 'Watch': 35, 'AlarmClock': 36, 'Candle': 37, 'Laptop': 38, 'TennisRacket': 39, 'Plunger': 40, 'CD': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'SoapBottle': 50, 'Pot': 51, 'HandTowel': 52, 'WateringCan': 53, 'Faucet': 54, 'Pen': 55, 'Pillow': 56, 'Ladle': 57, 'PepperShaker': 58, 'Egg': 59, 'Sink': 60, 'Potato': 61, 'SoapBar': 62, 'Spoon': 63, 'SaltShaker': 64, 'BreadSliced': 65, 'Apple': 66, 'DishSponge': 67, 'TomatoSliced': 68, 'Statue': 69, 'PotatoSliced': 70, 'Plate': 71, 'Pan': 72, 'ToiletPaper': 73, 'RemoteControl': 74, 'Glassbottle': 75, 'CreditCard': 76, 'SprayBottle': 77, 'ToiletPaperHanger': 78, 'Bread': 79, 'Spatula': 80, 'CellPhone': 81, 'BaseballBat': 82, 'TissueBox': 83, 'FloorLamp': 84, 'Bowl': 85, 'KeyChain': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , goal found!
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Book
step #:  3 , None of that
step #:  3 , goal found!
step #:  3 , planner broken is  False
step #:  4 , obj type for mask is : Book
step #:  4 , None of that
step #:  4 , goal found!
step #:  4 , planner broken is  False
step #:  5 , obj type for mask is : Book
step #:  5 , None of that
step #:  5 , goal found!
step #:  5 , planner broken is  False
step #:  6 , obj type for mask is : Book
step #:  7 , pointer increased goal name  ['DeskLamp', 'ToggleObjectOn', 'DeskLamp', '0', 1]
step #:  7 , None of that
step #:  7 , planner broken is  False
step #:  8 , obj type for mask is : DeskLamp
step #:  8 , None of that
step #:  8 , planner broken is  False
step #:  9 , obj type for mask is : DeskLamp
step #:  9 , None of that
step #:  9 , planner broken is  False
step #:  10 , obj type for mask is : DeskLamp
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : DeskLamp
step #:  11 , None of that
step #:  11 , planner broken is  False
step #:  12 , obj type for mask is : DeskLamp
step #:  12 , Tried to lookdownupleft
step #:  15 , Tried to lookdownupleft
step #:  19 , None of that
step #:  19 , planner broken is  False
step #:  20 , obj type for mask is : DeskLamp
step #:  20 , Tried to lookdownupleft
step #:  23 , Tried to lookdownupleft
step #:  27 , None of that
step #:  27 , planner broken is  False
step #:  28 , obj type for mask is : DeskLamp
step #:  28 , Tried to lookdownupleft
step #:  31 , Tried to lookdownupleft
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : DeskLamp
step #:  36 , Tried to lookdownupleft
step #:  39 , Tried to lookdownupleft
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : DeskLamp
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : DeskLamp
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : DeskLamp
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : DeskLamp
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : DeskLamp
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : DeskLamp
step #:  49 , step:  49 , err is  GarbageCan_00208a7d is blocking Agent 0 from moving 0
step #:  49 , action taken in step  49 : 
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : DeskLamp
step #:  50 , Tried to lookdownupleft
step #:  53 , Tried to lookdownupleft
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : DeskLamp
step #:  58 , Tried to lookdownupleft
step #:  61 , Tried to lookdownupleft
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : DeskLamp
step #:  66 , Tried to lookdownupleft
step #:  69 , Tried to lookdownupleft
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : DeskLamp
step #:  74 , Tried to lookdownupleft
step #:  77 , Tried to lookdownupleft
step #:  81 , None of that
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : DeskLamp
step #:  82 , None of that
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : DeskLamp
step #:  83 , None of that
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : DeskLamp
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : DeskLamp
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : DeskLamp
step #:  86 , None of that
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : DeskLamp
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : DeskLamp
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : DeskLamp
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : DeskLamp
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : DeskLamp
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : DeskLamp
step #:  92 , newly goal set
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : DeskLamp
step #:  93 , step:  93 , err is  Desk_73061fe2 is blocking Agent 0 from moving 0
step #:  93 , action taken in step  93 : 
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : DeskLamp
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : DeskLamp
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : DeskLamp
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : DeskLamp
step #:  98 , step:  98 , err is  object not found: DeskLamp|-00.44|+00.69|-02.27System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at UnityStandardAssets.Characters.FirstPerson.PhysicsRemoteFPSAgentController.ToggleObject (.SimObjPhysics target, Boolean toggleOn, Boolean forceAction) [0x00000] in <filename unknown>:0 
  at UnityStandardAssets.Characters.FirstPerson.PhysicsRemoteFPSAgentController.ToggleObject (.ServerAction action, Boolean toggleOn, Boolean forceAction) [0x00000] in <filename unknown>:0 
  at UnityStandardAssets.Characters.FirstPerson.PhysicsRemoteFPSAgentController.ToggleObjectOn (.ServerAction action) [0x00000] in <filename unknown>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod:InternalInvoke (object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00000] in <filename unknown>:0 
  --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00000] in <filename unknown>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <filename unknown>:0 
  at UnityStandardAssets.Characters.FirstPerson.BaseFPSAgentController.ProcessControlCommand (.ServerAction controlCommand) [0x00000] in <filename unknown>:0 
step #:  98 , action taken in step  98 : 
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : DeskLamp
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : DeskLamp
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : DeskLamp
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : DeskLamp
step #:  102 , step:  102 , err is  Chair_a052acf4 is blocking Agent 0 from moving 0
step #:  102 , action taken in step  102 : 
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : DeskLamp
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : DeskLamp
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : DeskLamp
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : DeskLamp
step #:  106 , step:  106 , err is  Chair_a052acf4 is blocking Agent 0 from moving 0
step #:  106 , action taken in step  106 : 
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : DeskLamp
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : DeskLamp
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : DeskLamp
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : DeskLamp
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : DeskLamp
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : DeskLamp
step #:  112 , step:  112 , err is  Chair_a052acf4 is blocking Agent 0 from moving 0
step #:  112 , action taken in step  112 : 
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : DeskLamp
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : DeskLamp
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : DeskLamp
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : DeskLamp
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : DeskLamp
step #:  117 , newly goal set
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : DeskLamp
This episode is probably Success!

===================================================
episode # is 976
step #:  0 , list of actions is  [['Pencil', 'PickupObject', 'Pencil', 'GarbageCan', 0], ['Desk', 'PutObject', 'Pencil', 'Desk', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pencil': 25, 'AppleSliced': 26, 'Newspaper': 27, 'Kettle': 28, 'Cloth': 29, 'Fork': 30, 'WineBottle': 31, 'Cup': 32, 'Watch': 33, 'AlarmClock': 34, 'Candle': 35, 'Laptop': 36, 'TennisRacket': 37, 'Plunger': 38, 'CD': 39, 'DeskLamp': 40, 'Box': 41, 'LettuceSliced': 42, 'ButterKnife': 43, 'Tomato': 44, 'Lettuce': 45, 'Mug': 46, 'BasketBall': 47, 'SoapBottle': 48, 'Pot': 49, 'HandTowel': 50, 'WateringCan': 51, 'Faucet': 52, 'Pen': 53, 'Pillow': 54, 'Ladle': 55, 'PepperShaker': 56, 'Egg': 57, 'Sink': 58, 'Potato': 59, 'SoapBar': 60, 'Spoon': 61, 'SaltShaker': 62, 'BreadSliced': 63, 'Apple': 64, 'DishSponge': 65, 'TomatoSliced': 66, 'Statue': 67, 'PotatoSliced': 68, 'Plate': 69, 'Pan': 70, 'ToiletPaper': 71, 'RemoteControl': 72, 'Glassbottle': 73, 'CreditCard': 74, 'SprayBottle': 75, 'ToiletPaperHanger': 76, 'Book': 77, 'Bread': 78, 'Spatula': 79, 'CellPhone': 80, 'BaseballBat': 81, 'TissueBox': 82, 'FloorLamp': 83, 'Bowl': 84, 'KeyChain': 85, 'Bathtub': 86, 'Vase': 87, 'None': 88}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Pencil
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Pencil
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Pencil
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Pencil
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Pencil
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Pencil
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Pencil
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Pencil
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Pencil
