
===================================================
episode # is 1092
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Bread', 'SliceObject', 'Bread', '0', 1], ['GarbageCan', 'PutObject', 'Knife', 'GarbageCan', 2], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 3], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 4], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 5], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Bread': 25, 'BreadSliced': 26, '0': 27, 'KeyChain': 28, 'HandTowel': 29, 'BaseballBat': 30, 'Laptop': 31, 'ToiletPaper': 32, 'Statue': 33, 'Newspaper': 34, 'CD': 35, 'FloorLamp': 36, 'Tomato': 37, 'CellPhone': 38, 'Pen': 39, 'SprayBottle': 40, 'Box': 41, 'Glassbottle': 42, 'Mug': 43, 'SaltShaker': 44, 'Apple': 45, 'Sink': 46, 'CreditCard': 47, 'BasketBall': 48, 'Cloth': 49, 'AppleSliced': 50, 'Cup': 51, 'Pencil': 52, 'RemoteControl': 53, 'Plate': 54, 'Ladle': 55, 'TennisRacket': 56, 'LettuceSliced': 57, 'PotatoSliced': 58, 'PepperShaker': 59, 'Book': 60, 'Egg': 61, 'Fork': 62, 'Faucet': 63, 'ToiletPaperHanger': 64, 'Potato': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 0, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , None of that
step #:  98 , pointer increased goal name  ['Microwave', 'PutObject', 'Potato', 'Microwave', 1]
step #:  98 , consec action
step #:  99 , pointer increased goal name  ['Microwave', 'CloseObject', 'Potato', 'Microwave', 1]
step #:  99 , consec action
step #:  100 , pointer increased goal name  ['Microwave', 'ToggleObjectOn', 'Potato', 'Microwave', 1]
step #:  100 , consec action
step #:  101 , pointer increased goal name  ['Microwave', 'ToggleObjectOff', 'Potato', 'Microwave', 1]
step #:  101 , consec action
step #:  102 , pointer increased goal name  ['Microwave', 'OpenObject', 'Potato', 'Microwave', 1]
step #:  102 , consec action
step #:  103 , pointer increased goal name  ['Potato', 'PickupObject', 'Potato', 'Microwave', 1]
step #:  103 , consec action
step #:  104 , pointer increased goal name  ['Microwave', 'CloseObject', 'Potato', 'Microwave', 1]
step #:  104 , consec action
step #:  105 , pointer increased goal name  ['GarbageCan', 'PutObject', 'Potato', 'GarbageCan', 2]
step #:  105 , None of that
step #:  105 , goal found!
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : GarbageCan
step #:  106 , None of that
step #:  106 , goal found!
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : GarbageCan
step #:  107 , None of that
step #:  107 , goal found!
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : GarbageCan
step #:  108 , None of that
step #:  108 , goal found!
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : GarbageCan
step #:  109 , None of that
step #:  109 , goal found!
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : GarbageCan
step #:  110 , None of that
step #:  110 , goal found!
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : GarbageCan
step #:  111 , None of that
step #:  111 , goal found!
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : GarbageCan
step #:  112 , None of that
step #:  112 , goal found!
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : GarbageCan
step #:  113 , None of that
step #:  113 , goal found!
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : GarbageCan
step #:  114 , None of that
step #:  114 , goal found!
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : GarbageCan
step #:  115 , None of that
step #:  115 , goal found!
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : GarbageCan
step #:  116 , None of that
step #:  116 , goal found!
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : GarbageCan
step #:  117 , newly goal set
step #:  117 , None of that
step #:  117 , goal found!
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : GarbageCan
step #:  118 , None of that
step #:  118 , goal found!
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : GarbageCan
step #:  119 , None of that
step #:  119 , goal found!
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : GarbageCan
step #:  120 , None of that
step #:  120 , goal found!
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : GarbageCan
step #:  121 , None of that
step #:  121 , goal found!
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : GarbageCan
step #:  122 , Center done
step #:  122 , None of that
step #:  122 , goal found!
step #:  122 , planner broken is  False
step #:  123 , obj type for mask is : GarbageCan
step #:  123 , Center done
step #:  123 , None of that
step #:  123 , goal found!
step #:  123 , planner broken is  False
step #:  124 , obj type for mask is : GarbageCan
step #:  124 , Center done
step #:  124 , None of that
step #:  124 , goal found!
step #:  124 , planner broken is  False
step #:  125 , obj type for mask is : GarbageCan
This episode is probably Success!

===================================================
episode # is 1199
step #:  0 , list of actions is  [['Potato', 'PickupObject', 'Potato', '0', 0], ['Microwave', 'OpenObject', 'Potato', 'Microwave', 1], ['Microwave', 'PutObject', 'Potato', 'Microwave', 1], ['Microwave', 'CloseObject', 'Potato', 'Microwave', 1], ['Microwave', 'ToggleObjectOn', 'Potato', 'Microwave', 1], ['Microwave', 'ToggleObjectOff', 'Potato', 'Microwave', 1], ['Microwave', 'OpenObject', 'Potato', 'Microwave', 1], ['Potato', 'PickupObject', 'Potato', 'Microwave', 1], ['Microwave', 'CloseObject', 'Potato', 'Microwave', 1], ['GarbageCan', 'PutObject', 'Potato', 'GarbageCan', 2]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Potato': 25, '0': 26, 'KeyChain': 27, 'HandTowel': 28, 'BaseballBat': 29, 'Laptop': 30, 'ToiletPaper': 31, 'Statue': 32, 'Newspaper': 33, 'CD': 34, 'FloorLamp': 35, 'Tomato': 36, 'CellPhone': 37, 'Pen': 38, 'SprayBottle': 39, 'BreadSliced': 40, 'Bread': 41, 'Box': 42, 'Glassbottle': 43, 'Mug': 44, 'SaltShaker': 45, 'Apple': 46, 'Sink': 47, 'CreditCard': 48, 'BasketBall': 49, 'Cloth': 50, 'AppleSliced': 51, 'Cup': 52, 'Pencil': 53, 'RemoteControl': 54, 'Plate': 55, 'Ladle': 56, 'TennisRacket': 57, 'LettuceSliced': 58, 'PotatoSliced': 59, 'PepperShaker': 60, 'Book': 61, 'Egg': 62, 'Fork': 63, 'Faucet': 64, 'ToiletPaperHanger': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 78, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Potato
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Potato
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Potato
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Potato
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Potato
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Potato
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Potato
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Potato
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Potato
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Potato
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Potato
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Potato
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Potato
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Potato
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Potato
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Potato
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Potato
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Potato
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Potato
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Potato
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Potato
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Potato
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Potato
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Potato
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Potato
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Potato
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Potato
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Potato
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Potato
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Potato
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Potato
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Potato
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Potato
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Potato
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : Potato
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Potato
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Potato
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : Potato
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Potato
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Potato
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Potato
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Potato
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Potato
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Potato
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Potato
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : Potato
step #:  76 , Center done
step #:  76 , None of that
step #:  76 , goal found!
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Potato
step #:  78 , pointer increased goal name  ['Microwave', 'OpenObject', 'Potato', 'Microwave', 1]
step #:  78 , Center done
step #:  78 , None of that
step #:  78 , goal found!
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : Microwave
step #:  79 , Center done
step #:  79 , None of that
step #:  79 , goal found!
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : Microwave
step #:  80 , Center done
step #:  80 , None of that
step #:  80 , goal found!
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : Microwave
step #:  81 , Center done
step #:  81 , None of that
step #:  81 , goal found!
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : Microwave
step #:  82 , Center done
step #:  82 , None of that
step #:  82 , goal found!
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : Microwave
step #:  83 , Center done
step #:  83 , None of that
step #:  83 , goal found!
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : Microwave
step #:  84 , Center done
step #:  84 , None of that
step #:  84 , goal found!
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : Microwave
step #:  85 , Center done
step #:  85 , None of that
step #:  85 , goal found!
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Microwave
step #:  86 , Center done
step #:  86 , None of that
step #:  86 , goal found!
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : Microwave
step #:  87 , Center done
step #:  87 , None of that
step #:  87 , goal found!
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : Microwave
step #:  88 , Center done
step #:  88 , None of that
step #:  88 , goal found!
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : Microwave
step #:  89 , Center done
step #:  89 , None of that
step #:  89 , goal found!
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Microwave
step #:  90 , None of that
step #:  90 , goal found!
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Microwave
step #:  91 , None of that
step #:  91 , goal found!
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Microwave
step #:  92 , None of that
step #:  92 , goal found!
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Microwave
step #:  93 , None of that
step #:  93 , goal found!
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Microwave
step #:  94 , None of that
step #:  94 , goal found!
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Microwave
step #:  95 , None of that
step #:  95 , goal found!
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Microwave
step #:  96 , None of that
step #:  96 , goal found!
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Microwave
step #:  97 , newly goal set
step #:  97 , None of that
step #:  97 , goal found!
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Microwave
step #:  98 , None of that
step #:  98 , goal found!
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Microwave
step #:  99 , None of that
step #:  99 , goal found!
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Microwave
step #:  100 , Center done
step #:  100 , None of that
step #:  100 , goal found!
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Microwave
step #:  101 , None of that
step #:  101 , goal found!
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Microwave
