
===================================================
episode # is 0
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , None of that
step #:  342 , move until visible order is  1
step #:  343 , obj type for mask is : Microwave
step #:  343 , moving until visible
step #:  343 , current horizon is  45.0
step #:  343 , move until visible order is  2
step #:  344 , obj type for mask is : Microwave
step #:  344 , moving until visible
step #:  344 , current horizon is  45.0
step #:  344 , move until visible order is  3
step #:  345 , obj type for mask is : Microwave
step #:  345 , moving until visible
step #:  345 , current horizon is  45.0
step #:  345 , move until visible order is  4
step #:  350 , obj type for mask is : Microwave
step #:  350 , moving until visible
step #:  350 , current horizon is  0.0
step #:  350 , move until visible order is  5
step #:  353 , move until visible broken!
step #:  353 , obj type for mask is : Microwave
step #:  353 , moving until visible
step #:  353 , current horizon is  45.0
step #:  353 , move until visible order is  5
step #:  358 , obj type for mask is : Microwave
step #:  358 , moving until visible
step #:  358 , current horizon is  0.0
step #:  358 , move until visible order is  6
step #:  361 , move until visible broken!
step #:  361 , obj type for mask is : Microwave
step #:  361 , moving until visible
step #:  361 , current horizon is  45.0
step #:  361 , move until visible order is  6
step #:  366 , obj type for mask is : Microwave
step #:  366 , moving until visible
step #:  366 , current horizon is  0.0
step #:  366 , move until visible order is  7
step #:  369 , move until visible broken!
step #:  369 , obj type for mask is : Microwave
step #:  369 , moving until visible
step #:  369 , current horizon is  45.0
step #:  369 , move until visible order is  7
step #:  374 , obj type for mask is : Microwave
step #:  375 , pointer increased goal name  ['Microwave', 'PutObject', 'Box', 'Microwave', 1]
step #:  375 , consec action
step #:  376 , pointer increased goal name  ['Microwave', 'CloseObject', 'Box', 'Microwave', 1]
step #:  376 , consec action
step #:  377 , pointer increased goal name  ['Microwave', 'ToggleObjectOn', 'Box', 'Microwave', 1]
step #:  377 , consec action
step #:  378 , pointer increased goal name  ['Microwave', 'ToggleObjectOff', 'Box', 'Microwave', 1]
step #:  378 , consec action
step #:  379 , pointer increased goal name  ['Microwave', 'OpenObject', 'Box', 'Microwave', 1]
step #:  379 , consec action
step #:  380 , pointer increased goal name  ['Box', 'PickupObject', 'Box', 'Microwave', 1]
step #:  380 , consec action
step #:  381 , pointer increased goal name  ['Microwave', 'CloseObject', 'Box', 'Microwave', 1]
step #:  381 , consec action
step #:  382 , pointer increased goal name  ['Shelf', 'PutObject', 'Box', 'Shelf', 2]
step #:  385 , None of that
step #:  385 , goal found!
step #:  385 , planner broken is  False
step #:  386 , obj type for mask is : Shelf
step #:  386 , None of that
step #:  386 , goal found!
step #:  386 , planner broken is  False
step #:  387 , obj type for mask is : Shelf
step #:  387 , None of that
step #:  387 , goal found!
step #:  387 , planner broken is  False
step #:  388 , obj type for mask is : Shelf
step #:  388 , None of that
step #:  388 , goal found!
step #:  388 , planner broken is  False
step #:  389 , obj type for mask is : Shelf
step #:  389 , None of that
step #:  389 , goal found!
step #:  389 , planner broken is  False
step #:  390 , obj type for mask is : Shelf
step #:  390 , None of that
step #:  390 , goal found!
step #:  390 , planner broken is  False
step #:  391 , obj type for mask is : Shelf
step #:  391 , None of that
step #:  391 , goal found!
step #:  391 , planner broken is  False
step #:  392 , obj type for mask is : Shelf
step #:  392 , None of that
step #:  392 , goal found!
step #:  392 , planner broken is  False
step #:  393 , obj type for mask is : Shelf
step #:  393 , None of that
step #:  393 , goal found!
step #:  393 , planner broken is  False
step #:  394 , obj type for mask is : Shelf
step #:  394 , None of that
step #:  394 , goal found!
step #:  394 , planner broken is  False
step #:  395 , obj type for mask is : Shelf
step #:  395 , None of that
step #:  395 , goal found!
step #:  395 , planner broken is  False
step #:  396 , obj type for mask is : Shelf
step #:  396 , None of that
step #:  396 , goal found!
step #:  396 , planner broken is  False
step #:  397 , obj type for mask is : Shelf
step #:  397 , newly goal set
step #:  397 , None of that
step #:  397 , goal found!
step #:  397 , planner broken is  False
step #:  398 , obj type for mask is : Shelf
step #:  398 , None of that
step #:  398 , goal found!
step #:  398 , planner broken is  False
step #:  399 , obj type for mask is : Shelf
step #:  399 , None of that
step #:  399 , goal found!
step #:  399 , planner broken is  False
step #:  400 , obj type for mask is : Shelf
step #:  400 , None of that
step #:  400 , goal found!
step #:  400 , planner broken is  False
step #:  401 , obj type for mask is : Shelf
step #:  401 , None of that
step #:  401 , goal found!
step #:  401 , planner broken is  False
step #:  402 , obj type for mask is : Shelf
step #:  403 , step:  403 , err is  No valid positions to place object found
step #:  403 , action taken in step  403 : 
step #:  403 , None of that
step #:  403 , goal found!
step #:  403 , planner broken is  False
step #:  404 , obj type for mask is : Shelf
step #:  404 , None of that
step #:  404 , goal found!
step #:  404 , planner broken is  False
step #:  404 , moving until visible
step #:  404 , current horizon is  45.0
step #:  404 , move until visible order is  8
step #:  405 , obj type for mask is : Shelf
step #:  405 , moving until visible
step #:  405 , current horizon is  45.0
step #:  405 , move until visible order is  1
step #:  406 , obj type for mask is : Shelf
step #:  406 , moving until visible
step #:  406 , current horizon is  45.0
step #:  406 , move until visible order is  2
step #:  407 , obj type for mask is : Shelf
step #:  407 , moving until visible
step #:  407 , current horizon is  45.0
step #:  407 , move until visible order is  3
step #:  408 , obj type for mask is : Shelf
step #:  408 , moving until visible
step #:  408 , current horizon is  45.0
step #:  408 , move until visible order is  4
step #:  413 , obj type for mask is : Shelf
step #:  413 , moving until visible
step #:  413 , current horizon is  0.0
step #:  413 , move until visible order is  5
step #:  416 , move until visible broken!
step #:  416 , obj type for mask is : Shelf
step #:  416 , moving until visible
step #:  416 , current horizon is  45.0
step #:  416 , move until visible order is  5
step #:  421 , obj type for mask is : Shelf
step #:  421 , moving until visible
step #:  421 , current horizon is  0.0
step #:  421 , move until visible order is  6
step #:  424 , move until visible broken!
step #:  424 , obj type for mask is : Shelf
step #:  424 , moving until visible
step #:  424 , current horizon is  45.0
step #:  424 , move until visible order is  6
step #:  429 , obj type for mask is : Shelf
step #:  429 , moving until visible
step #:  429 , current horizon is  0.0
step #:  429 , move until visible order is  7
step #:  432 , move until visible broken!
step #:  432 , obj type for mask is : Shelf
step #:  432 , moving until visible
step #:  432 , current horizon is  45.0
step #:  432 , move until visible order is  7
step #:  435 , obj type for mask is : Shelf
step #:  435 , moving until visible
step #:  435 , current horizon is  45.0
step #:  435 , move until visible order is  8
step #:  436 , Went through one cycle of move until visible, step num is  436
step #:  436 , obj type for mask is : Shelf
step #:  436 , None of that
step #:  436 , goal found!
step #:  436 , planner broken is  False
step #:  437 , obj type for mask is : Shelf
step #:  437 , None of that
step #:  437 , goal found!
step #:  437 , planner broken is  False
step #:  438 , obj type for mask is : Shelf
step #:  438 , None of that
step #:  438 , goal found!
step #:  438 , planner broken is  False
step #:  439 , obj type for mask is : Shelf
step #:  439 , None of that
step #:  439 , goal found!
step #:  439 , planner broken is  False
step #:  440 , obj type for mask is : Shelf
step #:  440 , None of that
step #:  440 , goal found!
step #:  440 , planner broken is  False
step #:  441 , obj type for mask is : Shelf
step #:  441 , None of that
step #:  441 , goal found!
step #:  441 , planner broken is  False
step #:  442 , obj type for mask is : Shelf
step #:  442 , newly goal set
step #:  442 , None of that
step #:  442 , goal found!
step #:  442 , planner broken is  False
step #:  443 , obj type for mask is : Shelf
step #:  443 , None of that
step #:  443 , goal found!
step #:  443 , planner broken is  False
step #:  444 , obj type for mask is : Shelf
step #:  444 , None of that
step #:  444 , goal found!
step #:  444 , planner broken is  False
step #:  445 , obj type for mask is : Shelf
step #:  445 , None of that
step #:  445 , goal found!
step #:  445 , planner broken is  False
step #:  446 , obj type for mask is : Shelf
step #:  446 , None of that
step #:  446 , goal found!
step #:  446 , planner broken is  False
step #:  447 , obj type for mask is : Shelf
step #:  447 , None of that
step #:  447 , goal found!
step #:  447 , planner broken is  False
step #:  448 , obj type for mask is : Shelf
step #:  448 , None of that
step #:  448 , goal found!
step #:  448 , planner broken is  False
step #:  449 , obj type for mask is : Shelf
step #:  449 , None of that
step #:  449 , goal found!
step #:  449 , planner broken is  False
step #:  450 , obj type for mask is : Shelf
step #:  450 , None of that
step #:  450 , goal found!
step #:  450 , planner broken is  False
step #:  451 , obj type for mask is : Shelf
step #:  451 , None of that
step #:  451 , goal found!
step #:  451 , planner broken is  False
step #:  452 , obj type for mask is : Shelf
step #:  452 , None of that
step #:  452 , goal found!
step #:  452 , planner broken is  False
step #:  453 , obj type for mask is : Shelf
step #:  453 , None of that
step #:  453 , goal found!
step #:  453 , planner broken is  False
step #:  454 , obj type for mask is : Shelf
step #:  455 , step:  455 , err is  No valid Receptacle found
step #:  455 , action taken in step  455 : 
step #:  455 , Center done
step #:  455 , None of that
step #:  455 , goal found!
step #:  455 , planner broken is  False
step #:  456 , obj type for mask is : Shelf
step #:  456 , Center done
step #:  456 , None of that
step #:  456 , goal found!
step #:  456 , planner broken is  False
step #:  457 , obj type for mask is : Shelf
step #:  457 , Center done
step #:  457 , None of that
step #:  457 , goal found!
step #:  457 , planner broken is  False
step #:  457 , moving until visible
step #:  457 , current horizon is  45.0
step #:  457 , move until visible order is  1
step #:  458 , obj type for mask is : Shelf
step #:  458 , moving until visible
step #:  458 , current horizon is  45.0
step #:  458 , move until visible order is  2
step #:  459 , obj type for mask is : Shelf
step #:  459 , moving until visible
step #:  459 , current horizon is  45.0
step #:  459 , move until visible order is  3
step #:  460 , obj type for mask is : Shelf
step #:  460 , moving until visible
step #:  460 , current horizon is  45.0
step #:  460 , move until visible order is  4
step #:  465 , obj type for mask is : Shelf
step #:  465 , moving until visible
step #:  465 , current horizon is  0.0
step #:  465 , move until visible order is  5
step #:  468 , move until visible broken!
step #:  468 , obj type for mask is : Shelf
step #:  468 , moving until visible
step #:  468 , current horizon is  45.0
step #:  468 , move until visible order is  5
step #:  473 , obj type for mask is : Shelf
step #:  473 , moving until visible
step #:  473 , current horizon is  0.0
step #:  473 , move until visible order is  6
step #:  476 , move until visible broken!
step #:  476 , obj type for mask is : Shelf
step #:  476 , moving until visible
step #:  476 , current horizon is  45.0
step #:  476 , move until visible order is  6
step #:  481 , obj type for mask is : Shelf
step #:  481 , moving until visible
step #:  481 , current horizon is  0.0
step #:  481 , move until visible order is  7
step #:  484 , move until visible broken!
step #:  484 , obj type for mask is : Shelf
step #:  484 , moving until visible
step #:  484 , current horizon is  45.0
step #:  484 , move until visible order is  7
step #:  489 , obj type for mask is : Shelf
step #:  489 , moving until visible
step #:  489 , current horizon is  0.0
step #:  489 , move until visible order is  8
step #:  492 , move until visible broken!
step #:  492 , obj type for mask is : Shelf
step #:  492 , moving until visible
step #:  492 , current horizon is  45.0
step #:  492 , move until visible order is  0
step #:  493 , Went through one cycle of move until visible, step num is  493
step #:  493 , obj type for mask is : Shelf
step #:  493 , None of that
step #:  493 , planner broken is  False
step #:  494 , obj type for mask is : Shelf
step #:  494 , None of that
step #:  494 , planner broken is  False
step #:  495 , obj type for mask is : Shelf
step #:  495 , None of that
step #:  495 , planner broken is  False
step #:  496 , obj type for mask is : Shelf
step #:  496 , None of that
step #:  496 , planner broken is  False
step #:  497 , obj type for mask is : Shelf
step #:  497 , None of that
step #:  497 , planner broken is  False
step #:  498 , obj type for mask is : Shelf
step #:  498 , None of that
step #:  498 , planner broken is  False
step #:  499 , obj type for mask is : Shelf
step #:  499 , None of that
step #:  499 , planner broken is  False
step #:  500 , obj type for mask is : Shelf
step #:  500 , None of that
step #:  500 , planner broken is  False
step #:  501 , obj type for mask is : Shelf
step #:  501 , None of that
step #:  501 , planner broken is  False
step #:  502 , obj type for mask is : Shelf
step #:  502 , None of that
step #:  502 , planner broken is  False
step #:  503 , obj type for mask is : Shelf
step #:  503 , None of that
step #:  503 , planner broken is  False
step #:  504 , obj type for mask is : Shelf
step #:  504 , None of that
step #:  504 , planner broken is  False
step #:  505 , obj type for mask is : Shelf
step #:  505 , None of that
step #:  505 , planner broken is  False
step #:  506 , obj type for mask is : Shelf
step #:  506 , None of that
step #:  506 , planner broken is  False
step #:  507 , obj type for mask is : Shelf
step #:  507 , None of that
step #:  507 , planner broken is  False
step #:  508 , obj type for mask is : Shelf
step #:  508 , None of that
step #:  508 , planner broken is  False
step #:  509 , obj type for mask is : Shelf
